0000000: 424d38 100e00 000000 003600 000028 000000 800200 00e001 000001 001800 000000 000210 0e0012 0b0000 120b00 000000 000000 000000 0000ff ffffff ffffff ffffff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff ffffff ff  BM8.......6...(...........................................................................................................................................................................................................................................
0024220: ffffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ff00 00ff00 00ffff ffffff ffff00 00ffff ffffff ffff00 00ff00 00ffff ffffff ffffff ffff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ffff ffffff ffffff ffff00 00ffff ffffff ffffff ffffff ffff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ff00 00ffff ffffff ffffff ffff00 00ffff ffff00 00ffff ffff00 00ff00 00ffff ffff00 00ff00 00ff00 00ffff ffff00 00ff00 00ff00 00ffff ff  ..........................................................................................................................................................................................................................................................
002431a: ff0000 ffffff ffffff ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ffffff ffffff ffffff ffffff ff0000 ffffff ffffff ffffff ff0000 ff0000 ff0000 ffffff ff0000 ffffff fdfff9 f7fff8 ef0000 fffff8 ef0000 ff0000 fffffb f80000 ffffff ff0000 ffffff ff0000 ffffff ffffff ff0000 ffffff ffffff ffffff ff0000 ffffff fdfffd f80000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ffffff ffffff ff0000 ff0000 ffffff ffffff ffffff ff0000 ff0000 ffffff ffffff ff0000 ff0000 ff0000 fffff9 f7fff9 f10000 fffff9 f10000 fffff8 ef0000 fffff8 effff8 ef0000 ff0000 fffff7 ebfff7 eb0000 fffff7 e90000 ff  ..........................................................................................................................................................................................................................................................
0024414: 0000ff fff7e7 0000ff 0000ff 0000ff fff4e5 fff7e9 fff8ed 0000ff 0000ff fff8ed 0000ff fff8ed fff8ed 0000ff fff8ed 0000ff 0000ff 0000ff fff8ef fff8ef fff8ef 0000ff fff8ef fff8ef 0000ff fff8ef fff8ef fff8ef fff8ef 0000ff fff8ef 0000ff fff8ed fff8ef fff8ef fff8ef fff8ed 0000ff fff8ed 0000ff fff9f6 0000ff 0000ff fefefe 0000ff ffffff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff 0000ff ffffff ffffff 0000ff ffffff ffffff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff fffefa 0000ff ff  ..........................................................................................................................................................................................................................................................
002450e: fdf2ff fdf2ff fdf200 00ff00 00ffff fdf2ff f7f400 00ff00 00ffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff ffff00 00ffff ffff00 00ffff ffffff ffff00 00ffff ffff00 00ffff ffff00 00ff00 00fffe fefeff ffffff ffffff ffff00 00ff00 00ffff ffffff ffff00 00ffff ffffff ffffff ffffff ffffff ffffff ffff00 00fffe fefe00 00ff00 00ff00 00fffe fefeff ffffff ffff00 00ffff ffffff ffff00 00ffff ffffff ffff00 00ffff ffff00 00ff00 00ff00 00ff00 00ffff fefb00 00ffff fdf600 00ffff fdf2ff f9f1ff fdf200 00fffd fdfdfe fefefd fdfdff fdf7ff f9f100 00ff00 00ff00 00ff00 00ffff fefb00 00ff00 00  ..........................................................................................................................................................................................................................................................
0024608: fffffe fbfdfd fdfdfd fdfffe fbfdfd fd0000 ff0000 ff0000 fffefe fe0000 fffffe fafffd f60000 ff0000 ff0000 fffefe feffff ffffff ffffff ffffff ffffff ffffff ff0000 ff0000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ffffff ff0000 ff0000 fffffe fb0000 fffff9 f60000 fffff9 f6fffd f60000 ff0000 ff0000 ff0000 fffffd f60000 ff0000 fffefe feffff ffffff ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 fffff1 dc0000 ff0000 fffff1 defff1 de0000 fffff1 dc0000 ff0000 fffff2 df0000 fffff2 e00000 fffff4 e50000 fffff8 eb0000 fffff8 effff8 ef0000 fffff7 ebfff8 eb0000 ff0000 ff0000 ff0000 ff  ..........................................................................................................................................................................................................................................................
0024702: 0000ff fff8ef fff8ef 0000ff fff8ef 0000ff 0000ff fff8ef 0000ff 0000ff fff8eb fff7e9 0000ff 0000ff fff7e9 fff7e7 fff7e7 0000ff fff8ed fff7eb 0000ff 0000ff fff7e9 fff7eb fff8ed fff8ed fff8ef fff9f1 0000ff 0000ff fff8ef 0000ff 0000ff 0000ff 0000ff fff8ef fff8ed 0000ff fff7eb fff8ed 0000ff fff8ef fff9f1 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff fff8eb 0000ff 0000ff 0000ff fff9f1 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff fff7e9 0000ff fff7e7 fff7e9 0000ff 0000ff 0000ff 0000ff fff8eb 0000ff fff8ed 0000ff fff7eb 0000ff fff7e7 0000ff 0000ff 0000ff fff7e7 0000ff fff7e5 fff7e5 0000ff 00  ..........................................................................................................................................................................................................................................................
00247fc: 00ffff f4e500 00ff00 00ffff f7e700 00ffff f8eb00 00ffff faf400 00ff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff ffff00 00ff00 00ff00 00ff00 00ffff ffff00 00ffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff ffff00 00ff00 00ffff ffff00 00ff00 00ffff ffff00 00ff00 00ff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ff00 00ffff ffffff ffff00 00ff00 00ff00 00ffff ffffff ffff00 00ffff ffffff ffffff ffffff ffff00 00ffff ffffff ffff00 00ff00 00ffff ffffff ffffff ffff00 00ffff ffff00 00ff00 00ff00 00ffff ffff00 00ff00 00ff00 00ffff ff  ..........................................................................................................................................................................................................................................................
00248f6: ffffff ff0000 ffffff ff0000 ff0000 ffffff ff0000 ffffff ffffff ff0000 ff0000 ffffff ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ffffff ffffff ffffff ffffff ff0000 ffffff ffffff ff0000 ffffff ff0000 ff0000 ffffff ffffff ff0000 ffffff ff0000 ffffff ffffff ff0000 ff0000 ffffff ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ffffff ff0000 ffffff ff0000 ffffff ffffff ff0000 ffffff ff0000 ff0000 ffffff ffffff ff0000 ff0000 ffffff ff0000 ffffff ff0000 ff0000 ffffff ffffff ff  ..........................................................................................................................................................................................................................................................
00249f0: 0000ff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff ffffff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff ffffff 0000ff ffffff ffffff ffffff 0000ff ffffff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff ffffff 0000ff ffffff 0000ff 0000ff 0000ff ffffff ffffff 0000ff 0000ff 0000ff ffffff ffffff 0000ff ffffff 0000ff 0000ff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff 0000ff fff8ef 0000ff 00  ..........................................................................................................................................................................................................................................................
0024aea: 00ffff f8ef00 00ff00 00ffff fbf800 00ff00 00ff00 00ff00 00ffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff f8f600 00ff00 00ff00 00ff00 00ffff ffff00 00ffff ffffff ffff00 00ffff ffffff ffffff ffff00 00ffff ffff00 00ffff ffff00 00ff00 00ffff ffffff ffff00 00ff00 00ff00 00ffff ffffff ffff00 00ffff fefc00 00ff00 00ffff f9f1ff f9f100 00ff00 00ff00 00ffff f8efff f8ef00 00ffff f7ebff f8ebff f7e9ff f7e900 00ff00 00ff00 00ff00 00ff00 00ffff f7e700 00ff00 00ff00 00ff00 00ff00 00ffff f8edff f8ef00 00ff00 00ffff f8ed00 00ffff f8ed00 00ffff f8efff f8efff f8edff f8ed00 00ffff f8efff f8efff f8  ..........................................................................................................................................................................................................................................................
0024be4: ef0000 fffff8 effff8 ed0000 fffff8 effff8 edfff8 edfff8 effff8 effff8 edfff7 ebfff7 eb0000 ff0000 fffff9 f10000 fffefe fe0000 ff0000 ff0000 ffffff ffffff ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ffffff fffefe fe0000 fffdfd fdfdfd fd0000 ff0000 fffefe feffff ffffff ffffff ff0000 ffffff ff0000 ffffff ff0000 ffffff fffefe fe0000 fffffe fbfffd f70000 fffff7 f4fffd f20000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ffffff ffffff ffffff ff0000 ffffff ff0000 ffffff ff0000 ff  ..........................................................................................................................................................................................................................................................
0024cde: ffffff 0000ff fefefe fefefe fefefe ffffff ffffff 0000ff 0000ff ffffff ffffff 0000ff ffffff 0000ff 0000ff ffffff ffffff ffffff 0000ff 0000ff ffffff fefefe 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff fffefa fffdf2 0000ff 0000ff 0000ff fff9f1 0000ff 0000ff 0000ff 0000ff fefefe 0000ff 0000ff fffdf2 fffefb fefefe 0000ff fefefe 0000ff 0000ff fefefe fefefe fdfdfd fefefe fefefe 0000ff 0000ff ffffff fefefe fdfdfd fffefa fffdf7 fff9f6 0000ff 0000ff 0000ff fefefe ffffff ffffff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff 00  ..........................................................................................................................................................................................................................................................
0024dd8: 00ffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff fdf2ff f9f1ff f9f100 00ff00 00ffff f7f4ff f9f600 00ffff fefafd fdfdfe fefe00 00ffff ffff00 00ffff ffff00 00ff00 00ff00 00ff00 00ffff f2df00 00ffff f1dcff f1deff f1de00 00ffff f1deff f1de00 00ff00 00ffff f2dfff f1deff f2dfff f2e0ff f4e500 00ff00 00ffff f7eb00 00ff00 00ff00 00ffff f9f100 00ff00 00ffff f8efff f8ef00 00ff00 00ff00 00ff00 00ff00 00ffff f8edff f8ef00 00ff00 00ff00 00ff00 00ffff f8edff f8edff f7ebff f7ebff f8ebff f7e900 00ff00 00ff00 00ff00 00ffff f7ebff f7e700 00ffff f7e700 00ffff f8ed00 00ffff f8  ..........................................................................................................................................................................................................................................................
0024ed2: effff8 ef0000 fffff8 effff9 f1fff9 f10000 fffff8 ef0000 ff0000 fffff7 e7fff7 e9fff7 ebfff7 eb0000 fffff8 ef0000 fffff8 edfff7 eb0000 ff0000 fffff8 ed0000 ff0000 ff0000 ff0000 ff0000 fffff9 f10000 ff0000 fffff7 ebfff8 ebfff8 eb0000 fffff8 ebfff7 e9fff8 eb0000 ff0000 ff0000 fffff8 ebfff7 e7fff7 e9fff8 ed0000 fffff8 ef0000 fffff7 e9fff7 e7fff7 e70000 ff0000 fffff7 e50000 ff0000 fffff7 e7fff7 e7fff7 e5fff7 e7fff7 e70000 ff0000 ff0000 fffff8 ebfff7 e70000 fffffc f7ffff ffffff ffffff ff0000 ff0000 ffffff ffffff ffffff ff0000 ffffff ffffff ff0000 ffffff ffffff ffffff ffffff ffffff ff  ..........................................................................................................................................................................................................................................................
0024fcc: ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff ffffff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff ffffff ffffff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff ffffff ffffff ffffff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff ffffff ffffff 0000ff 0000ff ffffff ffffff 0000ff ffffff ff  ..........................................................................................................................................................................................................................................................
00250c6: ffffff ffffff ffffff ffff00 00ffff ffff00 00ffff ffff00 00ff00 00ffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ff00 00ffff ffff00 00ff00 00ffff ffffff ffff00 00ff00 00ff00 00ffff ffff00 00ff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ffff ffff00 00ffff ffffff ffffff ffff00 00ff00 00ffff ffff00 00ffff ffff00 00ffff ffffff ffffff ffff00 00ff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffffff ffff00 00ffff ffff00 00ff00 00ff00 00ff00 00ff00 00ff00 00ff00 00ff00 00ffff ffffff ffff00 00ff00 00ffff ffff00 00ffff ffffff ffff00 00ff00 00ff00 00ff00 00  ..........................................................................................................................................................................................................................................................
00251c0: ffffff ffffff ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ffffff ffffff ffffff ffffff ff0000 ffffff ffffff ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ffffff fffffe fc0000 ff0000 ff0000 ffffff ff0000 ffffff ffffff ff0000 ffffff ffffff ff0000 ffffff ffffff fe0000 ff0000 ff0000 ff0000 fffff8 ef0000 fffff8 ed0000 ff0000 fffff8 ef0000 fffff9 f10000 ff0000 ffffff fd0000 ff0000 ff0000 ff0000 ff0000 fffff9 f10000 fffff9 f1fff9 f10000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ffffff ff0000 ff  ..........................................................................................................................................................................................................................................................
00252ba: ffffff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff ffffff ffffff 0000ff 0000ff fff9f6 0000ff 0000ff 0000ff fff8ef 0000ff fff8ef 0000ff fff7eb 0000ff 0000ff fff7e7 fff7e7 0000ff fff4e5 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff fff8ed fff8ed fff8ed fff8ed fff8ed 0000ff 0000ff 0000ff 0000ff fff7eb fff8ed fff7eb fff8ed fff8ed 0000ff 0000ff 0000ff fff8ef fff8ef fff8ef fff8ed fff8ed fff8ef fff8ef fff8ef 0000ff fff8ed fff7eb 0000ff fff8ed 0000ff 0000ff 0000ff fff7f4 0000ff 0000ff 0000ff 0000ff ffffff ffffff ffffff 0000ff ffffff 00  ..........................................................................................................................................................................................................................................................
00253b4: 00ff00 00ff00 00ff00 00ffff ffffff ffff00 00ffff ffffff ffffff fffffd fdfdff fefb00 00fffd fdfdfe fefe00 00fffd fdfd00 00ffff ffffff ffff00 00ff00 00ffff ffff00 00ffff ffffff fffffe fefe00 00fffd fdfd00 00ff00 00ffff f9f600 00ff00 00ff00 00ff00 00ff00 00ffff fdf700 00ffff ffffff ffffff ffff00 00ff00 00ffff ffff00 00ffff ffffff ffff00 00ffff ffff00 00ff00 00ff00 00ff00 00ff00 00ffff ffffff ffff00 00ff00 00fffe fefe00 00fffd fdfd00 00ff00 00ffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ffff ffff00 00ffff ffffff ffffff ffffff ffffff ffff00 00ffff ffff00 00ff00 00ff00 00  ..........................................................................................................................................................................................................................................................
00254ae: ffffff ffffff ff0000 ff0000 ffffff ffffff ff0000 ffffff ff0000 ffffff ff0000 fffffd f20000 ff0000 fffffd f20000 fffffd f7fdfd fd0000 ff0000 ff0000 fffdfd fd0000 fffffd f6fefe fe0000 ffffff ffffff fffefe fefefe fe0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 fffffe fafdfd fdffff ffffff ffffff ffffff ffffff ff0000 ffffff ff0000 ffffff ffffff ffffff ffffff ffffff ff0000 ff0000 ff0000 ff0000 fffffd f20000 fffffd f20000 ff0000 ff0000 fffff9 f1fff9 f10000 ff0000 fffff9 f6fffe fafdfd fdffff ffffff ffffff ffffff ffffff fffffe fb  ..........................................................................................................................................................................................................................................................
00255a8: fff8eb 0000ff fff1dc 0000ff fff1de 0000ff fff1de 0000ff fff1de 0000ff 0000ff 0000ff fff2df fff1de 0000ff fff2df fff4e5 0000ff 0000ff fff8ed fff8ef fff8ef 0000ff 0000ff fff8ed fff8ed fff8ef fff8ef fff8ef fff8ed fff8ef fff8ed 0000ff 0000ff 0000ff fff8ef fff8ed fff8ef 0000ff fff8ed fff7eb fff8eb fff8eb 0000ff 0000ff fff7e7 fff8eb fff8ed fff8ef fff8ed 0000ff 0000ff 0000ff fff8eb fff7eb fff7eb fff8ed fff8ed fff8ed fff8ef 0000ff 0000ff 0000ff 0000ff 0000ff fff7e7 fff4e5 fff7e7 0000ff fff7eb 0000ff fff8ef 0000ff 0000ff fff8ed 0000ff 0000ff 0000ff fff8ed 0000ff 0000ff 0000ff fff8ef 00  ..........................................................................................................................................................................................................................................................
00256a2: 00ffff f7ebff f7e900 00ff00 00ffff f8ed00 00ff00 00ff00 00ffff f7ebff f7ebff f8ebff f7e700 00ffff f3e4ff f7e7ff f8ed00 00ff00 00ff00 00ffff f8eb00 00ffff f7e9ff f8ebff f7e700 00ffff f7e500 00ff00 00ffff f7e700 00ffff f7e900 00ffff f4e500 00ffff f7e9ff f7eb00 00ffff f7e5ff f9eeff fffd00 00ffff ffffff ffff00 00ff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ff00 00ffff ffffff ffff00 00ff00 00ffff ffffff ffffff ffff00 00ff00 00ffff ffffff ffff00 00ff00 00ff00 00ffff ffffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffffff ffff00 00ff00 00ffff ffffff ffff00 00ffff ffff00 00ff00 00  ..........................................................................................................................................................................................................................................................
002579c: ffffff ff0000 ff0000 ff0000 ffffff ffffff ffffff ff0000 ff0000 ffffff ff0000 ffffff ffffff ff0000 ffffff ff0000 ff0000 ff0000 ffffff ffffff ffffff ff0000 ffffff ffffff ff0000 ffffff ffffff ffffff ffffff ff0000 ffffff ff0000 ffffff ffffff ffffff ffffff ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ffffff ff0000 ffffff ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ffffff ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ffffff ff0000 ffffff ffffff ff0000 ff0000 ffffff ff0000 ff0000 ffffff ffffff ff0000 ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff  ..........................................................................................................................................................................................................................................................
0025896: ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff ffffff ffffff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff ffffff 0000ff 0000ff 0000ff ffffff ffffff 0000ff 0000ff ffffff ffffff ffffff ffffff 0000ff 0000ff ffffff ffffff 0000ff ffffff ffffff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff ffffff ffffff ffffff 0000ff ffffff ffffff 0000ff 0000ff ffffff 0000ff ffffff ffffff ffffff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 00  ..........................................................................................................................................................................................................................................................
0025990: 00ff00 00ffff ffff00 00ff00 00ff00 00ffff ffffff ffff00 00ff00 00ff00 00ffff f9f100 00fffe fefeff ffffff ffffff ffff00 00ff00 00ff00 00ffff ffffff fefbff faf4ff f8ef00 00ff00 00ffff f8ef00 00ff00 00ff00 00ff00 00ffff f8efff f8ef00 00ff00 00ffff f8ef00 00ffff f9f1ff f9f1ff f9f1ff f8ef00 00ffff f8ef00 00ff00 00ff00 00ff00 00ffff fdf6ff f9f600 00ffff ffff00 00ff00 00ffff ffff00 00ff00 00ff00 00ff00 00ff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ffff ffffff ffff00 00ffff ffffff ffff00 00ff00 00ffff fdf800 00ff00 00ff00 00ffff f8ef00 00ff00 00ffff f7  ..........................................................................................................................................................................................................................................................
0025a8a: e90000 fffff7 e7fff7 e70000 fffff7 e7fff4 e5fff4 e5fff4 e5fff7 e70000 fffff7 e50000 fffff7 e90000 fffff8 effff8 ed0000 ff0000 ff0000 fffff7 ebfff7 eb0000 ff0000 fffff7 eb0000 fffff8 ed0000 ff0000 fffff8 ef0000 fffff8 effff8 ef0000 fffff8 ef0000 ff0000 fffff8 ef0000 fffff8 ef0000 fffff8 ed0000 fffff8 edfff9 f1fff9 f10000 ff0000 fffffd f2fdfd fd0000 ffffff ffffff ffffff ffffff ff0000 ff0000 ff0000 ffffff ff0000 ffffff ffffff ffffff ffffff ff0000 ff0000 fffefe fefdfd fd0000 fffffe fb0000 ff0000 fffdfd fd0000 fffdfd fdffff ffffff ffffff ffffff ff0000 ff0000 ffffff ff0000 ff0000 ff  ..........................................................................................................................................................................................................................................................
0025b84: fefefe fefefe fefefe 0000ff fffdf7 fffdf6 0000ff 0000ff 0000ff fffdf6 fffefa 0000ff 0000ff ffffff 0000ff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff ffffff 0000ff 0000ff ffffff 0000ff fefefe 0000ff 0000ff ffffff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff ffffff ffffff ffffff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff 0000ff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff fffefa 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff fdfdfd 0000ff fefefe 0000ff fefefe 0000ff 0000ff fefefe ffffff ff  ..........................................................................................................................................................................................................................................................
0025c7e: ffffff ffffff ffff00 00ff00 00ffff ffff00 00ff00 00ff00 00ffff ffff00 00ffff ffff00 00ffff fefb00 00ff00 00ff00 00ff00 00ff00 00ff00 00fffd fdfdff ffffff ffffff ffff00 00ffff ffff00 00ffff ffffff ffffff ffff00 00ff00 00ffff ffff00 00ff00 00fffe fefe00 00ff00 00ffff fdf2ff f9f600 00ff00 00ff00 00ff00 00ff00 00ffff f9f1ff fdf200 00ffff f7f4ff fdf7fd fdfd00 00ffff ffffff ffffff ffff00 00ffff fdf200 00ffff f1d900 00ffff f1de00 00ffff f1de00 00ff00 00ff00 00ff00 00ff00 00ff00 00ff00 00ffff f1deff f1deff f2dfff f7e500 00ff00 00ffff f8efff f8ef00 00ffff f8ef00 00ffff f7ebff f7eb00 00  ..........................................................................................................................................................................................................................................................
0025d78: fffff8 ef0000 ff0000 fffff8 ef0000 ff0000 fffff8 ed0000 fffff8 edfff8 ef0000 fffff8 ef0000 fffff8 ebfff7 e7fff7 e50000 fffff7 e50000 ff0000 fffff7 ebfff8 ef0000 fffff7 eb0000 fffff7 e5fff8 ebfff8 ebfff7 e90000 ff0000 ff0000 ff0000 ff0000 ff0000 fffff8 ef0000 ff0000 fffff8 eb0000 fffff7 e90000 ff0000 fffff8 ef0000 ff0000 fffff8 ef0000 fffff8 ef0000 ff0000 fffff8 effff8 ef0000 fffff8 ed0000 fffff8 effff8 eb0000 ff0000 ff0000 fffff8 effff8 edfff8 ed0000 ff0000 ff0000 ff0000 fffff4 e5fff2 e2fff2 e20000 ff0000 fffff8 effff8 edfff8 eb0000 ff0000 fffff7 ebfff7 ebfff7 e9fff4 e5fff4 e5  ..........................................................................................................................................................................................................................................................
0025e72: 0000ff fff7e7 0000ff fff7e7 0000ff fff7e7 fff7e7 0000ff 0000ff fff8eb 0000ff fff7e9 fff8ee fffefb 0000ff 0000ff ffffff 0000ff ffffff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff ffffff ffffff ffffff ffffff 0000ff ffffff ffffff 0000ff ffffff ffffff ffffff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff ffffff 00  ..........................................................................................................................................................................................................................................................
0025f6c: 00ff00 00ff00 00ffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ff00 00ffff ffff00 00ffff ffffff ffffff ffffff ffffff ffff00 00ffff ffffff ffffff ffffff ffffff ffff00 00ffff ffff00 00ff00 00ff00 00ff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ff00 00ff00 00ffff ffff00 00ffff ffffff ffff00 00ff00 00ffff ffff00 00ff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff ffff00 00ff00 00ff00 00ff00 00ffff ffff00 00ffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff ffff00 00ff00 00ffff ff  ..........................................................................................................................................................................................................................................................
0026066: ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ffffff ffffff ff0000 ff0000 ff0000 ffffff ffffff ff0000 ffffff ffffff ffffff ffffff ff0000 ffffff ffffff ff0000 ff0000 ffffff ffffff ffffff ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ffffff ffffff ff0000 ffffff ff0000 ff0000 ffffff ff0000 ffffff ffffff ff0000 ff0000 ffffff ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ff0000 fffffd f8fffd f2fff9 f10000 fffffd f80000 ff0000 ffffff ffffff ffffff ffffff fe0000 fffff9 f2fff9 f1fff8 effff8 ed0000 ff0000 ff  ..........................................................................................................................................................................................................................................................
